[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765266540.458954495] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.505658664] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.557088871] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.602116572] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.653104708] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.713244624] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.768260805] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.816749728] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.860298553] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.902876997] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.936902856] [image_relay]: Received new pose[0m
[0m[INFO] [1765266540.968963952] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.019292608] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.068189833] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.116190077] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.146138772] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.236692341] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.292741977] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.354253879] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.384815447] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.430953909] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.494229355] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.541222099] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.587185574] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.639677703] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.700944010] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.744708847] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.812294494] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.862210940] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.923164950] [image_relay]: Received new pose[0m
[0m[INFO] [1765266541.971864861] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.013846341] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.059301042] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.116002064] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.150892253] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.198031237] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.253838626] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.313061746] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.359560508] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.408320144] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.464636585] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.507990329] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.614636822] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.659914584] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.715485587] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.794880748] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.858755670] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.927780004] [image_relay]: Received new pose[0m
[0m[INFO] [1765266542.980904820] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.055024423] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.108779973] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.149894054] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.207101337] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.250734446] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.298783251] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.340251491] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.385884250] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.457840100] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.522067228] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.608266780] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.662983502] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.699851851] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.751789436] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.790956056] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.839656526] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.898700752] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.934281119] [image_relay]: Received new pose[0m
[0m[INFO] [1765266543.982218289] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.006921009] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.048622566] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.074638105] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.122112551] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.175748374] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.238747524] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.283192494] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.344094035] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.401017768] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.459419259] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.508738183] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.569991652] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.608327154] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.634283807] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.679883075] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.706836064] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.735071731] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.779271105] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.823025337] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.868040758] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.902037872] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.943635608] [image_relay]: Received new pose[0m
[0m[INFO] [1765266544.981151994] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.013879826] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.055049444] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.089652454] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.133252910] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.183328435] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.216976971] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.300772199] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.338356960] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.367904610] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.417141482] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.458922020] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.494721190] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.534660878] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.570700342] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.625668241] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.672103092] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.758751414] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.812764281] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.851601301] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.908662064] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.955148546] [image_relay]: Received new pose[0m
[0m[INFO] [1765266545.984365200] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.043215182] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.062090312] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.129109135] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.169341026] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.205908799] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.241908912] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.282939825] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.334179417] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.384218382] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.424903507] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.469267263] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.511718443] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.556086943] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.601954971] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.647128355] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.688342348] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.744101176] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.804335703] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.824667102] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.872366212] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.915731399] [image_relay]: Received new pose[0m
[0m[INFO] [1765266546.973330518] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.021897027] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.054824126] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.104086395] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.145847676] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.228764621] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.275730572] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.313101275] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.354728594] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.393226525] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.465790783] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.525101256] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.560666274] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.629054292] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.657080366] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.703315113] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.742196786] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.800176300] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.846785300] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.895174310] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.938039096] [image_relay]: Received new pose[0m
[0m[INFO] [1765266547.981802538] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.033342984] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.069077407] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.106586258] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.175811812] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.221819104] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.273611565] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.323687369] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.368315140] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.414986098] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.455888352] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.505741725] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.561338404] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.614324515] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.659721167] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.700944928] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.745337430] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.785361401] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.832174414] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.864196158] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.899282823] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.935742590] [image_relay]: Received new pose[0m
[0m[INFO] [1765266548.974146190] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.026270205] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.061083924] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.109755647] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.155992068] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.193219879] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.304009959] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.371058924] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.424320492] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.465364801] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.503034126] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.543723438] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.592099610] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.615991586] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.656148123] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.690946213] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.754795738] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.811845617] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.852607771] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.907080292] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.953243872] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.011961289] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.049626148] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.080135248] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.114109756] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.161997528] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.197810095] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.246083284] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.308182941] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.383897798] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.441103128] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.495010222] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.559140786] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.618672575] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.665126962] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.720044347] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.776074725] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.815565085] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.853685691] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.890644464] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.931625699] [image_relay]: Received new pose[0m
[0m[INFO] [1765266550.988179922] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.039883913] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.085983861] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.135289947] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.179168093] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.250645032] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.780135616] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.817023811] [image_relay]: Received new pose[0m
[0m[INFO] [1765266549.870503303] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.227592880] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.287051706] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.338134047] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.393052109] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.446688526] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.506159358] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.555511060] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.590646557] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.652040136] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.692265634] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.832539006] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.894123296] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.941937862] [image_relay]: Received new pose[0m
[0m[INFO] [1765266551.999593170] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.037516454] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.080658462] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.132574570] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.206898801] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.257173343] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.299505876] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.350918541] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.407566125] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.464006803] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.526954830] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.582090408] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.629115883] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.696817165] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.744553268] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.787480830] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.868639104] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.924741081] [image_relay]: Received new pose[0m
[0m[INFO] [1765266552.965826593] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.018586521] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.070704230] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.128846229] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.188963748] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.229829230] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.276968629] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.318824803] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.360805233] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.397540133] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.450688184] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.486754898] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.541698369] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.593837858] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.654550685] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.708138517] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.802529284] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.866875113] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.925757339] [image_relay]: Received new pose[0m
[0m[INFO] [1765266553.968421033] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.009776835] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.047859277] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.092773249] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.127752101] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.164900255] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.199973763] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.241949725] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.281127569] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.324846177] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.369476177] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.396526701] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.434121057] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.476055693] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.504010908] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.537495624] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.579734895] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.641601203] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.686174241] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.727124328] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.758426059] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.810507749] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.850074833] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.898458740] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.954657887] [image_relay]: Received new pose[0m
[0m[INFO] [1765266554.991814139] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.021766653] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.069860724] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.117163749] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.159713240] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.192535354] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.230173548] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.280429382] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.318881798] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.350634200] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.404939640] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.447944548] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.474571766] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.549867143] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.593973036] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.629040681] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.666516367] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.698866590] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.731020517] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.770690635] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.814950940] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.850553023] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.891054954] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.937872964] [image_relay]: Received new pose[0m
[0m[INFO] [1765266555.976902260] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.046646355] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.084527476] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.122458857] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.167797810] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.212070402] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.255555577] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.288083667] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.324006858] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.361053095] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.407671180] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.452832825] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.495908656] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.530873825] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.571492472] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.603576314] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.658596293] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.705841239] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.743905532] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.784910347] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.820482274] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.875456459] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.926528749] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.961873106] [image_relay]: Received new pose[0m
[0m[INFO] [1765266556.989368716] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.051097365] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.097174032] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.137458446] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.174962612] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.214560411] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.257532091] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.278365102] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.330429758] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.366172291] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.406449725] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.449901672] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.493295820] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.540588235] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.586640888] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.664071223] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.720772976] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.775616485] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.804045824] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.840602578] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.892910999] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.924902138] [image_relay]: Received new pose[0m
[0m[INFO] [1765266557.964889456] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.011883392] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.041622494] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.079953531] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.142787742] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.181149199] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.227127187] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.264894192] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.304593029] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.336027577] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.364776762] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.404139300] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.447941535] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.484932960] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.527628062] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.560746614] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.603085881] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.647969573] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.688694888] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.735074480] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.771629973] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.803595343] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.842415896] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.876387055] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.914592783] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.946128918] [image_relay]: Received new pose[0m
[0m[INFO] [1765266558.976886126] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.047711121] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.081689536] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.135802316] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.191097025] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.235675676] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.296773694] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.350918011] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.386406281] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.425171575] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.485774495] [image_relay]: Received new pose[0m
